          0.0978377461, 0.197883695, 0.511745572, 0.511745572,
          0.0366852023, 0.386804014, 0.511745572, 0.135014057,
          0.00423366157, 0.0295098629, 0.40712291, 0.40712291,
          0.40712291, 0.0130949868, 0.0222028662, 0.0278216545,
          0.40712291, 0.40712291, 0.40712291, 0.16614157, 0.296236128,
          0.0849367455, 0.115758553, 0.244683057, 0.624879539,
          0.624879539, 0.114379741, 0.0623420961, 8.64156391e-05,
          0.699971139, 0.699971139, 0.0911352187, 0.0565336868,
          0.038105987, 0.0115881385, 0.00233870093, 0.00013074484,
          0.00107793463, 0.514210463, 0.514210463, 0.00440945011,
          0.000674112991, 0.000959783909, 0.514210463, 0.449004233,
          0.000597649196, 0.128111407, 0.175202712, 0.0704533458,
          0.125945836, 0.107069723, 0.397326559, 0.609942019,
          0.609942019, 0.112180956, 0.0120481886, 0.703846395,
          0.703846395, 0.034399271, 0.0115578808, 0.000850956189,
          0.0230354164, 0.0129939541, 0.00350402715, 0.000239561763,
          0.527816474, 0.527816474, 0.0364755243, 0.00298823579,
          0.0131670665, 0.527816474, 0.396793723, 0., 0.128111407,
          0.175202712, 0.0704533458, 0.125945836, 0.107069723,
          0.397326559, 0.609942019, 0.609942019, 0.112180956,
          0.0120481886, 0.703846395, 0.703846395, 0.034399271,
          0.0115578808, 0.000850956189, 0.0230354164, 0.0129939541,
          0.00350402715, 0.000239561763, 0.527816474, 0.527816474,
          0.0364755243, 0.00298823579, 0.0131670665, 0.527816474,
          0.396793723, 0., 0.14457424, 0.147525713, 0.119521722,
          0.259855688, 0.306943446, 0.0568910092, 0.569458663,
          0.569458663, 0.351881236, 0.051740326, 0.700226963,
          0.700226963, 0.00696635945, 9.83572099e-05, 5.01424074e-05,
          0.0490645617, 0.0758843794, 0.0385082923, 0.000285532442,
          0.533561647, 0.533561647, 0.00771283451, 0.000237789311,
          0.00197675172, 0.533561647, 0.374892145, 0., 0.0821512863,
          0.0238798819, 0.362330645, 0.532166064, 0.0430996865,
          0.00417200476, 0.0678653941, 0.532166064, 0.532166064,
          0.0652516037, 0.647755921, 0.647755921, 0.130239055,
          0.0197289716, 0.00715125725, 0.0986440107, 0.237100467,
          0.258360207, 0.00190038967, 0.481597722, 0.481597722,
          0.121549062, 0.394869268, 0.0904527679, 0.481597722,
          0.347097397, 0.00479602581, 0.40712291, 0.40712291, 0.40712291,
          0.0130949868, 0.0222028662, 0.0278216545, 0.40712291,
          0.40712291, 0.40712291, 0.0639902428, 0.0150071159,
          0.0379754044, 0.508432984, 0.264976442, 0.0104058431,
          0.560049236, 0.560049236, 0.180306301, 0.00728241075,
          0.0126703987, 0.53697902, 0.732235551, 0.40840137,
          0.0223559663, 0.015534644, 0.0176420342, 0.0108676646,
          0.00107793463, 0.514210463, 0.514210463, 0.00440945011,
          0.000674112991, 0.000959783909, 0.514210463, 0.449004233,
          0.000597649196, 0.00122973067, 0.00354389497, 0.00955199637,
          0.00651860237, 0.0162702445, 0.0199859403, 0.70426935,
          0.70426935, 0.0129351346, 0.0341082513, 0.0559936017,
          0.507034838, 0.507034838, 0.507034838, 0.355810434,
          0.287400573, 0.0976338312, 0.0255319718, 0.000239561763,
          0.527816474, 0.527816474, 0.0364755243, 0.00298823579,
          0.0131670665, 0.527816474, 0.396793723, 0., 0.000231920276,
          0.00113920064, 0.00762064429, 0.00325979991, 0.000302659784,
          0.0122086685, 0.704535127, 0.704535127, 0.00292415055,
          0.115207046, 0.338562816, 0.4695867, 0.0785360336,
          0.0553384796, 0.17785877, 0.480031252, 0.480031252,
          0.380883664, 0.000239561763, 0.527816474, 0.527816474,
          0.0364755243, 0.00298823579, 0.0131670665, 0.527816474,
          0.396793723, 0., 0.000231920276, 0.00113920064, 0.00762064429,
          0.00325979991, 0.000302659784, 0.0122086685, 0.704535127,
          0.704535127, 0.00292415055, 0.115207046, 0.338562816,
          0.4695867, 0.0785360336, 0.0553384796, 0.17785877, 0.480031252,
          0.480031252, 0.380883664, 0.000285532442, 0.533561647,
          0.533561647, 0.00771283451, 0.000237789311, 0.00197675172,
          0.533561647, 0.374892145, 0., 0.000152995999, 0.00194388127,
          0.00858123321, 0.00235575624, 1.43112538e-05, 0.00708374102,
          0.704568267, 0.704568267, 0.000860190077, 0.153250754,
          0.511863172, 0.511863172, 0.114315502, 0.012763734,
          0.133244917, 0.511863172, 0.384259433, 0.0821582749,
          0.00190038967, 0.481597722, 0.481597722, 0.121549062,
          0.394869268, 0.0904527679, 0.481597722, 0.347097397,
          0.00479602581, 0.17040059, 0.050322447, 0.0149801606,
          0.00211762148, 0.0739273578, 0.141624004, 0.683430791,
          0.683430791, 0.0412542112, 0.681063712, 0.681063712,
          0.119106568, 0.0188012775, 0.00628202129, 0.0218485612,
          0.170384675, 0.100929476, 0.105976872 ]
      - [ 0.0351440869, 0.0782449394, 0.41868183, 0.41868183, 0.41868183,
          0.262981474, 0.41868183, 0.41868183, 0.206950575, 0.263709903,
          0.349885732, 0.364409149, 0.364409149, 0.364409149,
          0.364409149, 0.364409149, 0.326946467, 0.18311815, 0.391238183,
          0.337739587, 0.391238183, 0.343657076, 0.391238183,
          0.391238183, 0.127525374, 0.0545813181, 0.363884747,
          0.221783295, 0.198609546, 0.19576557, 0.380622208, 0.380622208,
          0.380622208, 0.380622208, 0.380622208, 0.380622208,
          0.338402301, 0.338402301, 0.338402301, 0.327401757,
          0.338402301, 0.338402301, 0.338402301, 0.296334505,
          0.338402301, 0.349718004, 0.349718004, 0.349718004,
          0.349718004, 0.349718004, 0.349718004, 0.349718004,
          0.134477898, 0.349718004, 0.0704106912, 0.425909042,
          0.425909042, 0.269566387, 0.086925216, 0.425909042,
          0.425909042, 0.425909042, 0.059775047, 0.249233723,
          0.406537354, 0.406537354, 0.218283817, 0.129048899,
          0.207742453, 0.406537354, 0.406537354, 0.406537354, 0.1087135,
          0.387170851, 0.387170851, 0.387170851, 0.100111417, 0.28933689,
          0.387170851, 0.387170851, 0.375591397, 0.0704106912,
          0.425909042, 0.425909042, 0.269566387, 0.086925216,
          0.425909042, 0.425909042, 0.425909042, 0.059775047,
          0.249233723, 0.406537354, 0.406537354, 0.218283817,
          0.129048899, 0.207742453, 0.406537354, 0.406537354,
          0.406537354, 0.1087135, 0.387170851, 0.387170851, 0.387170851,
          0.100111417, 0.28933689, 0.387170851, 0.387170851, 0.375591397,
          0.0206282828, 0.195282042, 0.437196225, 0.437196225,
          0.178048998, 0.370507628, 0.437196225, 0.437196225,
          0.153404102, 0.030488437, 0.266948879, 0.473124653,
          0.473124653, 0.00693306001, 0.0476086959, 0.473124653,
          0.473124653, 0.15931344, 0.392285079, 0.0658593252,
          0.392285079, 0.392285079, 0.255492121, 0.0560529418,
          0.392285079, 0.392285079, 0.392285079, 0.0855731368,
          0.0683910996, 0.468381613, 0.468381613, 0.146359533,
          0.0614540018, 0.283899099, 0.468381613, 0.468381613,
          0.0333197266, 0.0399408899, 0.494279444, 0.494279444,
          0.114554197, 0.0117506525, 0.0429930538, 0.494279444,
          0.494279444, 0.425377965, 0.0205931757, 0.0696509629,
          0.485428631, 0.485428631, 0.0698799193, 0.048445724,
          0.307858467, 0.485428631, 0.391238183, 0.337739587,
          0.391238183, 0.343657076, 0.391238183, 0.391238183,
          0.127525374, 0.0545813181, 0.363884747, 0.321553469,
          0.055295229, 0.0760988444, 0.523683071, 0.523683071,
          0.0647446364, 0.0634956509, 0.227089122, 0.523683071,
          0.0432630293, 0.0777193904, 0.41235286, 0.41235286, 0.41235286,
          0.128937885, 0.348093808, 0.41235286, 0.41235286, 0.349718004,
          0.349718004, 0.349718004, 0.349718004, 0.349718004,
          0.349718004, 0.349718004, 0.134477898, 0.349718004,
          0.434934825, 0.0434334353, 0.224947199, 0.473451912,
          0.284075201, 0.019103596, 0.00901796948, 0.473451912,
          0.473451912, 0.0368009806, 0.00762377912, 0.297558308,
          0.531508744, 0.234792531, 0.0170126334, 0.0426259972,
          0.531508744, 0.531508744, 0.1087135, 0.387170851, 0.387170851,
          0.387170851, 0.100111417, 0.28933689, 0.387170851, 0.387170851,
          0.375591397, 0.130527332, 0.254542619, 0.605665147,
          0.605665147, 0.244717509, 0.0278359111, 0.144720659,
          0.224768892, 0.215258017, 0.0528249443, 0.0224259757,
          0.194194525, 0.336478293, 0.202508673, 0.0355370529,
          0.524642348, 0.537486732, 0.483731002, 0.1087135, 0.387170851,
          0.387170851, 0.387170851, 0.100111417, 0.28933689, 0.387170851,
          0.387170851, 0.375591397, 0.130527332, 0.254542619,
          0.605665147, 0.605665147, 0.244717509, 0.0278359111,
          0.144720659, 0.224768892, 0.215258017, 0.0528249443,
          0.0224259757, 0.194194525, 0.336478293, 0.202508673,
          0.0355370529, 0.524642348, 0.537486732, 0.483731002,
          0.392285079, 0.0658593252, 0.392285079, 0.392285079,
          0.255492121, 0.0560529418, 0.392285079, 0.392285079,
          0.392285079, 0.468718976, 0.0558647811, 0.161455572,
          0.468718976, 0.468718976, 0.082114853, 0.183700368, 0.21645087,
          0.468718976, 0.262566537, 0.196266815, 0.387242049,
          0.387242049, 0.387242049, 0.359583139, 0.387242049,
          0.339149207, 0.211001486, 0.425377965, 0.0205931757,
          0.0696509629, 0.485428631, 0.485428631, 0.0698799193,
          0.048445724, 0.307858467, 0.485428631, 0.44069314,
          0.0628589019, 0.0166629795, 0.135002062, 0.44069314,
          0.44069314, 0.0457296148, 0.44069314, 0.44069314, 0.360468626,
          0.360468626, 0.253980607, 0.149428427, 0.360468626,
          0.360468626, 0.360468626, 0.360468626, 0.360468626 ]
      - [ 0.476971954, 0.476971954, 0.386177808, 0.226261795,
          0.0213266015, 0.126792222, 0.0786662847, 0.315445453,
          0.466560215, 0.356594265, 0.356594265, 0.356594265,
          0.356594265, 0.320308477, 0.356594265, 0.356594265,
          0.275709689, 0.234237, 0.438033074, 0.301639676, 0.438033074,
          0.428962916, 0.294227302, 0.167523369, 0.163153931,
          0.0612924211, 0.438033074, 0.28853929, 0.49912712, 0.49912712,
          0.114028476, 0.0171345193, 0.0243705157, 0.0651958138,
          0.49912712, 0.382408053, 0.0438468941, 0.359781623,
          0.385068655, 0.375107825, 0.122038819, 0.340700448,
          0.385068655, 0.385068655, 0.385068655, 0.0588190369,
          0.558573186, 0.558573186, 0.558573186, 0.0370090641,
          0.0928367004, 0.173627317, 0.116072267, 0.0366482064,
          0.0155842705, 0.613678813, 0.613678813, 0.217831329,
          0.0236006696, 0.0432745926, 0.392080277, 0.189882979,
          0.0276377965, 0.119635522, 0.148325354, 0.502410948,
          0.259247303, 0.0424743369, 0.115188368, 0.537997246,
          0.537997246, 0.211503536, 0.231503993, 0.178707436, 0.48853156,
          0.48853156, 0.213364497, 0.0934613049, 0.302638471, 0.48853156,
          0.218521342, 0.0155842705, 0.613678813, 0.613678813,
          0.217831329, 0.0236006696, 0.0432745926, 0.392080277,
          0.189882979, 0.0276377965, 0.119635522, 0.148325354,
          0.502410948, 0.259247303, 0.0424743369, 0.115188368,
          0.537997246, 0.537997246, 0.211503536, 0.231503993,
          0.178707436, 0.48853156, 0.48853156, 0.213364497, 0.0934613049,
          0.302638471, 0.48853156, 0.218521342, 0.0294781774,
          0.133929014, 0.694836199, 0.694836199, 0.0304280054,
          0.00800868217, 0.0675658807, 0.051459372, 0.0214467552,
          0.172563806, 0.0733625889, 0.210965395, 0.266953081,
          0.105998293, 0.0275065601, 0.526566982, 0.526566982,
          0.526566982, 0.501780689, 0.149576053, 0.134909898,
          0.501780689, 0.30229941, 0.0522196293, 0.0933731645,
          0.310214639, 0.501780689, 0.0123961689, 0.0765864775,
          0.68874979, 0.68874979, 0.195661992, 0.00712024281,
          0.00211548922, 3.34525939e-05, 0.003740947, 0.0318553224,
          0.0193496831, 0.162158966, 0.690102696, 0.690102696,
          0.0533007756, 0.0284499694, 0.0118229426, 0.0956687778,
          0.289273858, 0.0762693286, 0.0074825082, 0.526441336,
          0.526441336, 0.233274162, 0.0236303415, 0.137089208,
          0.526441336, 0.438033074, 0.301639676, 0.438033074,
          0.428962916, 0.294227302, 0.167523369, 0.163153931,
          0.0612924211, 0.438033074, 0.270271778, 0.042204421,
          0.0187490098, 0.00817376561, 0.0162445921, 0.011980962,
          0.0297071654, 0.677017391, 0.677017391, 0.110131279,
          0.134818465, 0.361873299, 0.429069757, 0.0475838706,
          0.0274421722, 0.126443535, 0.561262786, 0.561262786,
          0.0588190369, 0.558573186, 0.558573186, 0.558573186,
          0.0370090641, 0.0928367004, 0.173627317, 0.116072267,
          0.0366482064, 0.112378992, 0.0863781795, 0.156983361,
          0.261757672, 0.120884828, 0.0288061835, 0.18115975,
          0.644999087, 0.644999087, 0.00425577397, 0.0165769104,
          0.092489928, 0.148328528, 0.0391568951, 0.00705265114,
          0.388826758, 0.774175704, 0.457501113, 0.231503993,
          0.178707436, 0.48853156, 0.48853156, 0.213364497, 0.0934613049,
          0.302638471, 0.48853156, 0.218521342, 0.0169108119,
          0.119397759, 0.513529837, 0.592915118, 0.592915118,
          0.0480665229, 0.0772040784, 0.0617836751, 0.0253021531,
          0.0177121386, 0.0238740034, 0.10161721, 0.237290114,
          0.406966448, 0.0710911453, 0.613990009, 0.613990009,
          0.0413546264, 0.231503993, 0.178707436, 0.48853156, 0.48853156,
          0.213364497, 0.0934613049, 0.302638471, 0.48853156,
          0.218521342, 0.0169108119, 0.119397759, 0.513529837,
          0.592915118, 0.592915118, 0.0480665229, 0.0772040784,
          0.0617836751, 0.0253021531, 0.0177121386, 0.0238740034,
          0.10161721, 0.237290114, 0.406966448, 0.0710911453,
          0.613990009, 0.613990009, 0.0413546264, 0.501780689,
          0.149576053, 0.134909898, 0.501780689, 0.30229941,
          0.0522196293, 0.0933731645, 0.310214639, 0.501780689,
          0.285449594, 0.203708917, 0.161109388, 0.454784632,
          0.454784632, 0.138316989, 0.00862883125, 0.454784632,
          0.454784632, 0.334750593, 0.37264201, 0.37264201, 0.37264201,
          0.37264201, 0.37264201, 0.37264201, 0.189789087, 0.122584671,
          0.289273858, 0.0762693286, 0.0074825082, 0.526441336,
          0.526441336, 0.233274162, 0.0236303415, 0.137089208,
          0.526441336, 0.128539771, 0.119170576, 0.0915497094,
          0.177740768, 0.458412617, 0.458412617, 0.290095657,
          0.458412617, 0.458412617, 0.343945652, 0.314487368,
          0.301883936, 0.363393515, 0.363393515, 0.363393515,
          0.363393515, 0.363393515, 0.166614488 ]
      - [ 0.401397318, 0.401397318, 0.401397318, 0.281571448,
          0.312382072, 0.365630716, 0.20948866, 0.226334915, 0.327058047,
          0.54756856, 0.54756856, 0.0597399771, 0.0506589673,
          0.190511942, 0.468100876, 0.111856446, 0.0846290365,
          0.337115407, 0.457531214, 0.195748612, 0.121940419,
          0.173914194, 0.457531214, 0.457531214, 0.250941396,
          0.108101659, 0.457531214, 0.590347469, 0.590347469,
          0.533323765, 0.0474134982, 0.0430816822, 0.0398830511,
          0.0672011077, 0.0467163026, 0.0160518382, 0.398063213,
          0.22736305, 0.0860281512, 0.0798855722, 0.371853679,
          0.398063213, 0.398063213, 0.398063213, 0.398063213,
          0.409894466, 0.227539614, 0.211587384, 0.378741413,
          0.409894466, 0.409894466, 0.182721913, 0.22466743, 0.409894466,
          0.0487342216, 0.474479675, 0.594773054, 0.594773054,
          0.0404794663, 0.0635874346, 0.190660954, 0.101608343,
          0.0817760751, 0.372629523, 0.275570005, 0.329567581,
          0.223081395, 0.372629523, 0.372629523, 0.372629523,
          0.318807662, 0.323896557, 0.457776308, 0.112104647,
          0.0948965251, 0.338520765, 0.457776308, 0.457776308,
          0.0498105846, 0.136164501, 0.457776308, 0.0487342216,
          0.474479675, 0.594773054, 0.594773054, 0.0404794663,
          0.0635874346, 0.190660954, 0.101608343, 0.0817760751,
          0.372629523, 0.275570005, 0.329567581, 0.223081395,
          0.372629523, 0.372629523, 0.372629523, 0.318807662,
          0.323896557, 0.457776308, 0.112104647, 0.0948965251,
          0.338520765, 0.457776308, 0.457776308, 0.0498105846,
          0.136164501, 0.457776308, 0.0418885238, 0.00724657532,
          0.298484236, 0.47114712, 0.412614882, 0.0735874996,
          0.309490412, 0.47114712, 0.434723228, 0.0942380279,
          0.144738421, 0.249361888, 0.418586254, 0.418586254,
          0.250602752, 0.418586254, 0.418586254, 0.374363065,
          0.422955185, 0.174742222, 0.180434957, 0.422955185,
          0.422955185, 0.422955185, 0.1713541, 0.094156988, 0.422955185,
          0.120987631, 0.372240812, 0.423702717, 0.315456271,
          0.423702717, 0.130654782, 0.423702717, 0.423702717,
          0.0888087749, 0.101521417, 0.43126446, 0.43126446, 0.43126446,
          0.43126446, 0.187328994, 0.43126446, 0.141442105, 0.0184984207,
          0.437644541, 0.437644541, 0.437644541, 0.331503451,
          0.437644541, 0.310649276, 0.0850419849, 0.00316012371,
          0.125928193, 0.457531214, 0.195748612, 0.121940419,
          0.173914194, 0.457531214, 0.457531214, 0.250941396,
          0.108101659, 0.457531214, 0.372249812, 0.296535283,
          0.372249812, 0.372249812, 0.372249812, 0.37146911, 0.21744813,
          0.173854485, 0.372249812, 0.0354757644, 0.0529121235,
          0.145623446, 0.49204275, 0.49204275, 0.0236316342,
          0.0289561637, 0.49204275, 0.49204275, 0.409894466, 0.227539614,
          0.211587384, 0.378741413, 0.409894466, 0.409894466,
          0.182721913, 0.22466743, 0.409894466, 0.37248823, 0.37248823,
          0.37248823, 0.37248823, 0.250408441, 0.331938684, 0.263211519,
          0.245709807, 0.37248823, 0.152327001, 0.209862873, 0.460595667,
          0.276008993, 0.0255057793, 0.0522347465, 0.460595667,
          0.460595667, 0.460595667, 0.457776308, 0.112104647,
          0.0948965251, 0.338520765, 0.457776308, 0.457776308,
          0.0498105846, 0.136164501, 0.457776308, 0.349251866,
          0.349251866, 0.349251866, 0.349251866, 0.349251866,
          0.349251866, 0.143859938, 0.349251866, 0.349251866,
          0.267169416, 0.346610695, 0.373476148, 0.294630885,
          0.290726125, 0.489295214, 0.489295214, 0.114537142,
          0.029031273, 0.457776308, 0.112104647, 0.0948965251,
          0.338520765, 0.457776308, 0.457776308, 0.0498105846,
          0.136164501, 0.457776308, 0.349251866, 0.349251866,
          0.349251866, 0.349251866, 0.349251866, 0.349251866,
          0.143859938, 0.349251866, 0.349251866, 0.267169416,
          0.346610695, 0.373476148, 0.294630885, 0.290726125,
          0.489295214, 0.489295214, 0.114537142, 0.029031273,
          0.422955185, 0.174742222, 0.180434957, 0.422955185,
          0.422955185, 0.422955185, 0.1713541, 0.094156988, 0.422955185,
          0.461753279, 0.461753279, 0.23566474, 0.145880803, 0.461753279,
          0.461753279, 0.107740782, 0.146214128, 0.180880323,
          0.539100468, 0.539100468, 0.0908888504, 0.0487516299,
          0.297678411, 0.539100468, 0.112652868, 0.073530525,
          0.0733550712, 0.437644541, 0.437644541, 0.437644541,
          0.331503451, 0.437644541, 0.310649276, 0.0850419849,
          0.00316012371, 0.125928193, 0.540098488, 0.540098488,
          0.540098488, 0.0356207415, 0.171665251, 0.238390371,
          0.0270264689, 0.0103844833, 0.176298618, 0.500132203,
          0.415674746, 0.110980049, 0.00801473949, 0.0388033837,
          0.102176063, 0.500132203, 0.500132203, 0.21793668 ]
      - [ 0.445719063, 0.445719063, 0.177807704, 0.00575688947,
          0.322378576, 0.445719063, 0.438527286, 0.0827179104,
          0.254610002, 0.0230718758, 0.49070254, 0.49070254, 0.159532815,
          0.49070254, 0.49070254, 0.0743276775, 0.0198149569,
          0.00654126937, 0.26059401, 0.607112586, 0.607112586,
          0.167079389, 0.268300742, 0.0486080609, 0.0305492915,
          0.050520733, 0.288285196, 0.101920396, 0.402694702,
          0.070930019, 0.0692843348, 0.0878701061, 0.621491432,
          0.621491432, 0.155730069, 0.0832848772, 0.0398770608,
          0.664017856, 0.664017856, 0.287177056, 0.0304427501,
          0.116638988, 0.112852335, 0.0100581115, 0.0101203183,
          0.00756778987, 0.699695826, 0.699695826, 0.0147059523,
          0.00315269595, 0.0106019946, 0.107061304, 0.0447746851,
          0.00197601737, 0.0707997158, 0.123453096, 0.187029779,
          0.0951022804, 0.120364867, 0.306419492, 0.635408282,
          0.635408282, 0.116233572, 0.0854455084, 0.700536668,
          0.700536668, 0.017633291, 0.0112049328, 0.0163483694,
          0.0574571341, 0.0012023258, 0.0140064377, 0.00639653578,
          0.648349583, 0.648349583, 0.00697928108, 0.00319359871,
          0.0154007478, 0.379430294, 0.0921202078, 0.00469629746,
          0.0707997158, 0.123453096, 0.187029779, 0.0951022804,
          0.120364867, 0.306419492, 0.635408282, 0.635408282,
          0.116233572, 0.0854455084, 0.700536668, 0.700536668,
          0.017633291, 0.0112049328, 0.0163483694, 0.0574571341,
          0.0012023258, 0.0140064377, 0.00639653578, 0.648349583,
          0.648349583, 0.00697928108, 0.00319359871, 0.0154007478,
          0.379430294, 0.0921202078, 0.00469629746, 0.0439594835,
          0.202775046, 0.268710762, 0.011294852, 0.0344940908,
          0.0767955929, 0.533617437, 0.547928572, 0.535802603,
          0.0875068232, 0.6958341, 0.6958341, 0.0736611634,
          0.00298407488, 0.0180119853, 0.0742257535, 0.0641057417,
          0.0405935906, 0.0166708287, 0.563513696, 0.563513696,
          0.0200199671, 0.0107712029, 0.0146930749, 0.563513696,
          0.201656342, 0.00733832503, 0.0407123044, 0.113163948,
          0.127177283, 0.0125693968, 0.0126585299, 0.0257274229,
          0.0927131623, 0.690252125, 0.690252125, 0.146781638,
          0.489122599, 0.489122599, 0.0650755242, 0.0487636589,
          0.0554656982, 0.0831695125, 0.489122599, 0.489122599,
          0.0322672613, 0.451510578, 0.451510578, 0.26191172,
          0.451510578, 0.304839611, 0.451510578, 0.114440158,
          0.0661819875, 0.26059401, 0.607112586, 0.607112586,
          0.167079389, 0.268300742, 0.0486080609, 0.0305492915,
          0.050520733, 0.288285196, 0.347635359, 0.178533107,
          0.0828923434, 0.19865562, 0.203709438, 0.138887286,
          0.495045096, 0.495045096, 0.495045096, 0.271193445,
          0.0208152719, 0.146238938, 0.535752416, 0.478084385,
          0.105985835, 0.535752416, 0.143662453, 0.254532963,
          0.00756778987, 0.699695826, 0.699695826, 0.0147059523,
          0.00315269595, 0.0106019946, 0.107061304, 0.0447746851,
          0.00197601737, 0.0204645135, 0.0776355937, 0.0850405991,
          0.0155579131, 0.0106959082, 0.0780848488, 0.942166507,
          0.287717283, 0.00312688272, 0.0762456954, 0.0867279842,
          0.470296323, 0.549493432, 0.203992546, 0.292694062,
          0.549493432, 0.169470564, 0.0104831494, 0.00639653578,
          0.648349583, 0.648349583, 0.00697928108, 0.00319359871,
          0.0154007478, 0.379430294, 0.0921202078, 0.00469629746,
          0.012938966, 0.0308424029, 0.0212376546, 0.00280427956,
          0.00254441821, 0.078109704, 0.936065793, 0.326594293,
          0.00964932796, 0.351338774, 0.171059132, 0.0598912276,
          0.136378974, 0.120220102, 0.220528275, 0.680103242,
          0.339246929, 0.421437502, 0.00639653578, 0.648349583,
          0.648349583, 0.00697928108, 0.00319359871, 0.0154007478,
          0.379430294, 0.0921202078, 0.00469629746, 0.012938966,
          0.0308424029, 0.0212376546, 0.00280427956, 0.00254441821,
          0.078109704, 0.936065793, 0.326594293, 0.00964932796,
          0.351338774, 0.171059132, 0.0598912276, 0.136378974,
          0.120220102, 0.220528275, 0.680103242, 0.339246929,
          0.421437502, 0.0166708287, 0.563513696, 0.563513696,
          0.0200199671, 0.0107712029, 0.0146930749, 0.563513696,
          0.201656342, 0.00733832503, 0.0170406867, 0.0502168201,
          0.00896506943, 0.000503764255, 0.00567878829, 0.0232199971,
          0.836623669, 0.536796212, 0.00988507364, 0.34315297,
          0.381757766, 0.142571896, 0.0663133338, 0.214561582,
          0.452117175, 0.452117175, 0.452117175, 0.219089627,
          0.0322672613, 0.451510578, 0.451510578, 0.26191172,
          0.451510578, 0.304839611, 0.451510578, 0.114440158,
          0.0661819875, 0.34123379, 0.0759812817, 0.0214230083,
          0.0202877335, 0.0731326193, 0.262293369, 0.738736808,
          0.45411402, 0.208432987, 0.648061097, 0.648061097,
          0.0701545104, 0.0376085229, 0.0460036695, 0.0595435761,
          0.162721321, 0.238025099, 0.241726041 ]
      - [ 0.558027446, 0.558027446, 0.0156842601, 0.0113306707,
          0.15385294, 0.558027446, 0.189732358, 0.00959831383,
          0.0103927469, 0.219350502, 0.522153199, 0.528576791,
          0.16971001, 0.274522394, 0.528576791, 0.0989246443,
          0.0247090682, 0.0247996952, 0.341477931, 0.354995638,
          0.354995638, 0.354995638, 0.354995638, 0.305969745,
          0.354995638, 0.354995638, 0.173485458, 0.195563629,
          0.227917895, 0.0548421852, 0.0458147302, 0.225578114,
          0.574533761, 0.574533761, 0.426466942, 0.0776328966,
          0.19749485, 0.62159276, 0.62159276, 0.217664868, 0.126159415,
          0.242492825, 0.0825477466, 0.0486814156, 0.225285441,
          0.339710057, 0.339710057, 0.339710057, 0.339710057,
          0.339710057, 0.322147816, 0.291557938, 0.339710057,
          0.339710057, 0.10670042, 0.0170315281, 0.0216770321,
          0.0434009098, 0.0921374559, 0.564729512, 0.564729512,
          0.564729512, 0.122818924, 0.402495116, 0.508648753,
          0.508648753, 0.231509447, 0.242217079, 0.424922258,
          0.120733164, 0.0813674256, 0.038065061, 0.363115817,
          0.363115817, 0.363115817, 0.363115817, 0.363115817,
          0.363115817, 0.178064942, 0.204189613, 0.363115817, 0.10670042,
          0.0170315281, 0.0216770321, 0.0434009098, 0.0921374559,
          0.564729512, 0.564729512, 0.564729512, 0.122818924,
          0.402495116, 0.508648753, 0.508648753, 0.231509447,
          0.242217079, 0.424922258, 0.120733164, 0.0813674256,
          0.038065061, 0.363115817, 0.363115817, 0.363115817,
          0.363115817, 0.363115817, 0.363115817, 0.178064942,
          0.204189613, 0.363115817, 0.0583042279, 0.0911295265,
          0.125071838, 0.249501497, 0.215890124, 0.136370331,
          0.529122651, 0.529122651, 0.529122651, 0.341453344,
          0.463993877, 0.463993877, 0.463993877, 0.035752479,
          0.189388156, 0.108599678, 0.337277889, 0.264967442,
          0.351629436, 0.351629436, 0.351629436, 0.351629436,
          0.351629436, 0.351629436, 0.0856783763, 0.351629436,
          0.351629436, 0.0129256053, 0.0313586444, 0.283349305,
          0.549585164, 0.0583580993, 0.00529845385, 0.0592386164,
          0.549585164, 0.549585164, 0.39621985, 0.39621985, 0.39621985,
          0.374566734, 0.135034934, 0.104885854, 0.203851119, 0.39621985,
          0.39621985, 0.352520078, 0.328098744, 0.352520078, 0.352520078,
          0.352520078, 0.352520078, 0.331703991, 0.182151705,
          0.352520078, 0.341477931, 0.354995638, 0.354995638,
          0.354995638, 0.354995638, 0.305969745, 0.354995638,
          0.354995638, 0.173485458, 0.132622585, 0.360176116,
          0.360176116, 0.360176116, 0.300461292, 0.360176116,
          0.360176116, 0.360176116, 0.33192578, 0.0844931304,
          0.0588560104, 0.459460557, 0.459460557, 0.118312381,
          0.14841038, 0.459460557, 0.424484789, 0.367810935, 0.339710057,
          0.339710057, 0.339710057, 0.339710057, 0.339710057,
          0.322147816, 0.291557938, 0.339710057, 0.339710057,
          0.373982966, 0.0717427209, 0.109881647, 0.373982966,
          0.373982966, 0.373982966, 0.373982966, 0.373982966,
          0.373982966, 0.0932381898, 0.0666111782, 0.427886337,
          0.427886337, 0.244232431, 0.427886337, 0.427886337,
          0.411564767, 0.145647794, 0.363115817, 0.363115817,
          0.363115817, 0.363115817, 0.363115817, 0.363115817,
          0.178064942, 0.204189613, 0.363115817, 0.244713172,
          0.0569910556, 0.153577685, 0.412825257, 0.412825257,
          0.238817662, 0.412825257, 0.412825257, 0.412825257,
          0.0594899468, 0.0728587806, 0.151758224, 0.125658467,
          0.467891455, 0.478822947, 0.49627924, 0.49627924, 0.0812112018,
          0.363115817, 0.363115817, 0.363115817, 0.363115817,
